ID,Spec_ID,sp,L_Shell,W_Shell,L_Ap,W_Ap,Texture,Site,Lat,Lon,Count,Dive,Sal_ppt,TempC,O2,Depth,Cond,Substrate,Thickness,ORP_sd_100,SENTRY_dive
EC8130,4,laevis,5.666493384,3.781852552,3.969754253,2.436767486,0,Mound 12,8.9307,-84.3128183,20,4984,34.58051149,4.651996396,33.991472,1004.458356,3.322748829,Mussel,0.22,0.22005957,502
EC8130,5,laevis,6.279655009,4.133175803,4.084877127,2.555529301,0,Mound 12,8.9307,-84.3128183,20,4984,34.58051149,4.651996396,33.991472,1004.458356,3.322748829,Mussel,0.2,0.22005957,502
EC8147,1,laevis,7.240335539,4.738563327,5.144801512,3.129489603,0,Mound 12,8.93058,-84.31267,2,4984,34.58003913,4.694119565,34.171576,1002.442522,3.326380652,NA,0.38,0.20714678,502
EC8148,1,laevis,8.679867675,5.563279773,5.964224953,3.84073724,0,Mound 12,8.93058,-84.31267,82,4984,34.58003913,4.694119565,34.171576,1002.442522,3.326380652,NA,0.1,0.20714678,502
EC8148,2,laevis,8.319281664,5.440879017,5.862334594,3.713374291,0,Mound 12,8.93058,-84.31267,82,4984,34.58003913,4.694119565,34.171576,1002.442522,3.326380652,NA,0.04,0.20714678,502
EC8148,3,laevis,6.26758034,4.01342155,4.337287335,2.657750473,0,Mound 12,8.93058,-84.31267,82,4984,34.58003913,4.694119565,34.171576,1002.442522,3.326380652,NA,0.19,0.20714678,502
EC8148,4,laevis,5.878544423,3.612476371,4.028638941,2.330245747,0,Mound 12,8.93058,-84.31267,82,4984,34.58003913,4.694119565,34.171576,1002.442522,3.326380652,NA,0.18,0.20714678,502
EC8148,5,laevis,6.643218336,4.593005671,4.808364839,3.057372401,0.040855388,Mound 12,8.93058,-84.31267,82,4984,34.58003913,4.694119565,34.171576,1002.442522,3.326380652,NA,0.25,0.20714678,502
EC8290,1,laevis,5.522920605,3.627032136,3.760349716,2.418903592,0,Mound 12,8.929907,-84.31299,5,4985,34.57868972,4.857979861,35.152505,1001.815429,3.340878542,Mussel,0.28,0.32132695,507
EC8290,2,laevis,6.531734405,4.16063327,4.400803403,2.754678639,0,Mound 12,8.929907,-84.31299,5,4985,34.57868972,4.857979861,35.152505,1001.815429,3.340878542,Mussel,0.24,0.32132695,507
EC8290,3,laevis,5.946857278,3.692863894,3.917155009,2.393761815,0,Mound 12,8.929907,-84.31299,5,4985,34.57868972,4.857979861,35.152505,1001.815429,3.340878542,Mussel,0.44,0.32132695,507
EC8290,4,laevis,6.358057656,4.1536862,4.481190926,2.895604915,0,Mound 12,8.929907,-84.31299,5,4985,34.57868972,4.857979861,35.152505,1001.815429,3.340878542,Mussel,0.25,0.32132695,507
EC8540,1,laevis,7.770959357,5.030340265,5.521928166,4.825070888,0,Mound 12,8.92983,-84.31223,6,4987,34.58041667,4.78715,37.573812,1002.819667,3.334739167,Tubeworm,0.35,0.024289755,507
EC8540,2,laevis,8.117651229,5.147778828,5.355529301,3.624385633,0,Mound 12,8.92983,-84.31223,6,4987,34.58041667,4.78715,37.573812,1002.819667,3.334739167,Tubeworm,0.28,0.024289755,507
EC8540,3,laevis,7.583388469,5.120652174,5.293667297,3.399763705,0,Mound 12,8.92983,-84.31223,6,4987,34.58041667,4.78715,37.573812,1002.819667,3.334739167,Tubeworm,0.27,0.024289755,507
EC8540,4,laevis,7.600425331,5.389933837,5.590406427,3.548298677,0,Mound 12,8.92983,-84.31223,6,4987,34.58041667,4.78715,37.573812,1002.819667,3.334739167,Tubeworm,0.4,0.024289755,507
EC8540,5,laevis,7.522022684,4.963846881,5.022400756,3.259168242,0,Mound 12,8.92983,-84.31223,6,4987,34.58041667,4.78715,37.573812,1002.819667,3.334739167,Tubeworm,0.44,0.024289755,507
EC8541,1,laevis,6.867674858,4.493100189,4.902646503,2.986909263,0,Mound 12,8.92983,-84.3122,460,4987,34.58041667,4.78715,37.573812,1002.819667,3.334739167,Tubeworm,0.16,0.068844816,507
EC8541,2,laevis,7.14489603,4.864933837,5.11205104,3.028591682,0.023074197,Mound 12,8.92983,-84.3122,460,4987,34.58041667,4.78715,37.573812,1002.819667,3.334739167,Tubeworm,0.52,0.068844816,507
EC8541,3,laevis,8.699716446,5.537807183,5.793856333,3.649196597,0.019269849,Mound 12,8.92983,-84.3122,460,4987,34.58041667,4.78715,37.573812,1002.819667,3.334739167,Tubeworm,0.33,0.068844816,507
EC8541,4,laevis,7.808506616,5.500756144,5.4018431,3.622731569,0,Mound 12,8.92983,-84.3122,460,4987,34.58041667,4.78715,37.573812,1002.819667,3.334739167,Tubeworm,0.68,0.068844816,507
EC8541,5,laevis,8.817982042,6.115406427,6.396266541,4.238705104,0.044328922,Mound 12,8.92983,-84.3122,460,4987,34.58041667,4.78715,37.573812,1002.819667,3.334739167,Tubeworm,0.3,0.068844816,507
EC8647,1,laevis,6.322164461,3.978024575,4.178497164,2.726559546,0,Mound 12,8.9307,-84.3131,9,4987,34.57870431,4.871453514,37.389941,1007.304136,3.342319287,Mussel,0.1,0.024264664,507
EC8647,2,laevis,6.96758034,4.129206049,4.470604915,2.830765595,0,Mound 12,8.9307,-84.3131,9,4987,34.57870431,4.871453514,37.389941,1007.304136,3.342319287,Mussel,0.13,0.024264664,507
EC8647,3,laevis,3.462452741,2.249858223,2.339839319,1.497258979,0,Mound 12,8.9307,-84.3131,9,4987,34.57870431,4.871453514,37.389941,1007.304136,3.342319287,Mussel,0.11,0.024264664,507
EC8647,4,laevis,2.676441399,1.750661626,1.809546314,1.132372401,0,Mound 12,8.9307,-84.3131,9,4987,34.57870431,4.871453514,37.389941,1007.304136,3.342319287,Mussel,NA,0.024264664,507
EC8647,5,laevis,2.111082231,1.428780718,1.497258979,0.946124764,0,Mound 12,8.9307,-84.3131,9,4987,34.57870431,4.871453514,37.389941,1007.304136,3.342319287,Mussel,NA,0.024264664,507
EC8895,1,goniata,6.082821361,3.826181474,3.869848771,2.528733459,0.579997637,Jaco Scar,9.117567,-84.8407183,37,4989,34.63050488,2.616485366,102.7169,1780.791171,3.179486098,Tubeworm,0.28,-0.31745032,503
EC8895,2,goniata,7.727457467,4.753449905,4.640311909,2.996172023,0.3911862,Jaco Scar,9.117567,-84.8407183,37,4989,34.63050488,2.616485366,102.7169,1780.791171,3.179486098,Tubeworm,0.65,-0.31745032,503
EC8895,3,goniata,8.963374291,5.683034026,5.605623819,3.672353497,0.43774811,Jaco Scar,9.117567,-84.8407183,37,4989,34.63050488,2.616485366,102.7169,1780.791171,3.179486098,Tubeworm,0.42,-0.31745032,503
EC8895,4,goniata,6.456805293,4.142438563,4.1536862,2.766257089,0.424763705,Jaco Scar,9.117567,-84.8407183,37,4989,34.63050488,2.616485366,102.7169,1780.791171,3.179486098,Tubeworm,0.11,-0.31745032,503
EC8895,5,goniata,7.664933837,4.846408318,4.60557656,3.306805293,0.531781664,Jaco Scar,9.117567,-84.8407183,37,4989,34.63050488,2.616485366,102.7169,1780.791171,3.179486098,Tubeworm,0.23,-0.31745032,503
EC9322,1,goniata,6.799362004,4.177173913,4.416020794,2.463232514,0.610928639,Jaco Scar,9.117775,-84.839525,20,214,34.62738983,2.626571186,101.59731,1802.97539,3.18,NA,0.29,-0.06328516,503
EC9322,2,goniata,6.908695652,4.191398866,4.283364839,2.771550095,0.656580813,Jaco Scar,9.117775,-84.839525,20,214,34.62738983,2.626571186,101.59731,1802.97539,3.18,NA,0.42,-0.06328516,503
EC9322,3,goniata,5.598180529,3.803024575,3.560869565,2.508223062,0.355623819,Jaco Scar,9.117775,-84.839525,20,214,34.62738983,2.626571186,101.59731,1802.97539,3.18,NA,0.25,-0.06328516,503
EC9322,4,goniata,7.840430057,4.814319471,4.768336484,3.066635161,0.682301512,Jaco Scar,9.117775,-84.839525,20,214,34.62738983,2.626571186,101.59731,1802.97539,3.18,NA,0.21,-0.06328516,503
EC9322,5,goniata,10.37842628,5.747542533,5.985727788,4.020699433,0.957041588,Jaco Scar,9.117775,-84.839525,20,214,34.62738983,2.626571186,101.59731,1802.97539,3.18,NA,0.2,-0.06328516,503
EC9325,1,goniata,6.574905482,3.82452741,3.890028355,2.638232514,0.698842155,Jaco Scar,9.11741,-84.839632,10,214,34.61129661,2.655279661,102.3049,1812.61622,3.18,Mussel,0.37,0.070554881,503
EC9325,2,goniata,6.838728733,3.470888469,3.443431002,2.217769376,0.570321361,Jaco Scar,9.11741,-84.839632,10,214,34.61129661,2.655279661,102.3049,1812.61622,3.18,Mussel,0.08,0.070554881,503
EC9325,3,goniata,8.585586011,5.028355388,5.246361059,3.606190926,0.500189036,Jaco Scar,9.11741,-84.839632,10,214,34.61129661,2.655279661,102.3049,1812.61622,3.18,Mussel,0.2,0.070554881,503
EC9325,4,goniata,7.715217391,5.215595463,5.650283554,3.678969754,0.428071834,Jaco Scar,9.11741,-84.839632,10,214,34.61129661,2.655279661,102.3049,1812.61622,3.18,Mussel,0.27,0.070554881,503
EC9325,5,goniata,7.279867675,4.198676749,4.403449905,2.928024575,0.382336957,Jaco Scar,9.11741,-84.839632,10,214,34.61129661,2.655279661,102.3049,1812.61622,3.18,Mussel,0.39,0.070554881,503
EC9350,1,goniata,7.341233459,4.279395085,4.409404537,2.983270321,0.834061909,Jaco Scar,9.117779,-84.839517,10,214,34.62549661,2.639471186,101.13595,1802.997339,3.18,Rock,0.28,-0.033758903,503
EC9350,2,goniata,6.171148393,3.596266541,3.780529301,2.446030246,0.50879017,Jaco Scar,9.117779,-84.839517,10,214,34.62549661,2.639471186,101.13595,1802.997339,3.18,Rock,0.27,-0.033758903,503
EC9350,3,goniata,7.478520794,4.668431002,4.885775047,3.428875236,0.400779773,Jaco Scar,9.117779,-84.839517,10,214,34.62549661,2.639471186,101.13595,1802.997339,3.18,Rock,0.36,-0.033758903,503
EC9350,4,goniata,7.047471645,4.665453686,4.484499055,3.038185255,0.597944234,Jaco Scar,9.117779,-84.839517,10,214,34.62549661,2.639471186,101.13595,1802.997339,3.18,Rock,0.04,-0.033758903,503
EC9350,5,goniata,8.927977316,5.250330813,5.340973535,3.401086957,0.575862476,Jaco Scar,9.117779,-84.839517,10,214,34.62549661,2.639471186,101.13595,1802.997339,3.18,Rock,0.09,-0.033758903,503
EC9436,1,laevis,6.550094518,4.097117202,4.53842155,2.791068053,0,The Thumb,9.048866,-84.394112,20,217,34.58026949,4.505240678,NA,1073.282068,3.31,Mussel,0.27,NA,NA
EC9436,2,laevis,4.834333648,3.229064272,3.419281664,2.187334594,0,The Thumb,9.048866,-84.394112,20,217,34.58026949,4.505240678,NA,1073.282068,3.31,Mussel,0.4,NA,NA
EC9436,3,laevis,6.720297732,4.448771267,4.323062382,3.228733459,0,The Thumb,9.048866,-84.394112,20,217,34.58026949,4.505240678,NA,1073.282068,3.31,Mussel,0.34,NA,NA
EC9436,4,laevis,5.848936673,4.072306238,4.16758034,2.925708885,0,The Thumb,9.048866,-84.394112,20,217,34.58026949,4.505240678,NA,1073.282068,3.31,Mussel,0.21,NA,NA
EC9436,5,laevis,6.337381853,4.212901701,4.583742911,2.952835539,0,The Thumb,9.048866,-84.394112,20,217,34.58026949,4.505240678,NA,1073.282068,3.31,Mussel,0.57,NA,NA
EC9454,1,laevis,7.016375236,4.447117202,4.604914934,2.973345936,0,The Thumb,9.048836,-84.393773,61,217,34.57910339,4.590679661,NA,1071.972797,3.32,Mussel,0.1,NA,NA
EC9454,2,laevis,6.274362004,3.952882798,4.011436673,2.747400756,0,The Thumb,9.048836,-84.393773,61,217,34.57910339,4.590679661,NA,1071.972797,3.32,Mussel,0.18,NA,NA
EC9454,3,laevis,6.898771267,4.645935728,5.193431002,3.431190926,0,The Thumb,9.048836,-84.393773,61,217,34.57910339,4.590679661,NA,1071.972797,3.32,Mussel,0.11,NA,NA
EC9454,4,laevis,7.882112476,5.104111531,5.46668242,3.548298677,0,The Thumb,9.048836,-84.393773,61,217,34.57910339,4.590679661,NA,1071.972797,3.32,Mussel,0.14,NA,NA
EC9454,5,laevis,8.203000945,5.228497164,5.570226843,3.632655955,0.038291588,The Thumb,9.048836,-84.393773,61,217,34.57910339,4.590679661,NA,1071.972797,3.32,Mussel,0.38,NA,NA
EC9470,1,laevis,6.754206049,4.467958412,4.887429112,2.870793951,0,The Thumb,9.048871,-84.393744,31,217,34.57838136,4.618650847,NA,1073.207475,3.32,Mussel,0.22,NA,NA
EC9470,2,laevis,3.372306238,2.06758034,2.241587902,1.533979206,0,The Thumb,9.048871,-84.393744,31,217,34.57838136,4.618650847,NA,1073.207475,3.32,Mussel,0.35,NA,NA
EC9470,3,laevis,5.103449905,3.230387524,3.549621928,2.088752363,0,The Thumb,9.048871,-84.393744,31,217,34.57838136,4.618650847,NA,1073.207475,3.32,Mussel,0.28,NA,NA
EC9470,4,laevis,5.716611531,3.86389414,3.720652174,2.290217391,0,The Thumb,9.048871,-84.393744,31,217,34.57838136,4.618650847,NA,1073.207475,3.32,Mussel,0.11,NA,NA
EC9470,5,laevis,6.796550095,4.768005671,4.861956522,3.421928166,0,The Thumb,9.048871,-84.393744,31,217,34.57838136,4.618650847,NA,1073.207475,3.32,Mussel,0.12,NA,NA
EC9478,1,laevis,6.988256144,4.733601134,4.981379962,3.152646503,0,The Thumb,9.048896,-84.353839,81,217,34.57785424,4.675932203,NA,1071.481525,3.33,Mussel,0.22,NA,NA
EC9478,2,laevis,4.622778828,3.182750473,3.327977316,2.13705104,0,The Thumb,9.048896,-84.353839,81,217,34.57785424,4.675932203,NA,1071.481525,3.33,Mussel,0.23,NA,NA
EC9478,3,laevis,6.004253308,3.928733459,4.058412098,2.609451796,0,The Thumb,9.048896,-84.353839,81,217,34.57785424,4.675932203,NA,1071.481525,3.33,Mussel,0.36,NA,NA
EC9478,4,laevis,7.371999055,4.993289225,5.405482042,3.317060491,0,The Thumb,9.048896,-84.353839,81,217,34.57785424,4.675932203,NA,1071.481525,3.33,Mussel,0.19,NA,NA
EC9478,5,laevis,5.939248582,3.982986767,4.189744802,2.627977316,0,The Thumb,9.048896,-84.353839,81,217,34.57785424,4.675932203,NA,1071.481525,3.33,Mussel,0.3,NA,NA
EC9482,1,laevis,5.447329868,3.807655955,4.039555766,2.568100189,0,The Thumb,9.048821,-84.394156,22,217,34.58046441,4.500683051,NA,1074.128644,3.31,Tubeworm,0.18,NA,NA
EC9482,2,laevis,5.042084121,3.526465028,3.5231569,2.335869565,0,The Thumb,9.048821,-84.394156,22,217,34.58046441,4.500683051,NA,1074.128644,3.31,Tubeworm,0.14,NA,NA
EC9482,3,laevis,5.275968809,3.424243856,3.669706994,2.374905482,0.036720227,The Thumb,9.048821,-84.394156,22,217,34.58046441,4.500683051,NA,1074.128644,3.31,Tubeworm,0.05,NA,NA
EC9482,4,laevis,3.842556711,2.583648393,2.448345936,1.693761815,0.039862949,The Thumb,9.048821,-84.394156,22,217,34.58046441,4.500683051,NA,1074.128644,3.31,Tubeworm,0.12,NA,NA
EC9482,5,laevis,3.31573724,2.13936673,2.297164461,1.454584121,0,The Thumb,9.048821,-84.394156,22,217,34.58046441,4.500683051,NA,1074.128644,3.31,Tubeworm,0.23,NA,NA
EC9486,1,laevis,6.911342155,4.438516068,4.513279773,2.865831758,0.035562382,The Thumb,9.048835323,-84.39417277,600,217,34.58019661,4.517674576,NA,1075.051932,3.31,Mussel,0.2,NA,NA
EC9486,2,laevis,6.968241966,4.465973535,4.75973535,2.980954631,0.025389887,The Thumb,9.048835323,-84.39417277,600,217,34.58019661,4.517674576,NA,1075.051932,3.31,Mussel,0.27,NA,NA
EC9486,3,laevis,5.808246692,3.865879017,4.098109641,2.547589792,0.026713138,The Thumb,9.048835323,-84.39417277,600,217,34.58019661,4.517674576,NA,1075.051932,3.31,Mussel,0.35,NA,NA
EC9486,4,laevis,7.047306238,4.510964083,4.890075614,3.154962193,0.028036389,The Thumb,9.048835323,-84.39417277,600,217,34.58019661,4.517674576,NA,1075.051932,3.31,Mussel,0.15,NA,NA
EC9486,5,laevis,7.68610586,4.933081285,5.299621928,3.430198488,0.019269849,The Thumb,9.048835323,-84.39417277,600,217,34.58019661,4.517674576,NA,1075.051932,3.31,Mussel,0.17,NA,NA
M12301,1,goniata,8.745864839,5.523251418,5.634404537,3.812287335,0.257124291,Jaco Scar,9.11821667,-84.839116,42,4874,34.62410625,2.73796875,85.605823,1757.0485,3.188625625,Tubeworm,0.44,-0.30765489,436
M12301,2,goniata,7.57544896,4.599291115,4.522873346,3.125850662,0.27870983,Jaco Scar,9.11821667,-84.839116,42,4874,34.62410625,2.73796875,85.605823,1757.0485,3.188625625,Tubeworm,0.48,-0.30765489,436
M12301,3,goniata,7.472400756,4.730623819,4.894376181,2.929017013,0.167143195,Jaco Scar,9.11821667,-84.839116,42,4874,34.62410625,2.73796875,85.605823,1757.0485,3.188625625,Tubeworm,0.62,-0.30765489,436
M12301,4,goniata,6.405033081,4.015406427,3.994565217,2.41758034,0.313693289,Jaco Scar,9.11821667,-84.839116,42,4874,34.62410625,2.73796875,85.605823,1757.0485,3.188625625,Tubeworm,0.48,-0.30765489,436
M12301,5,goniata,4.998582231,2.76294896,2.776512287,1.782088847,0.232313327,Jaco Scar,9.11821667,-84.839116,42,4874,34.62410625,2.73796875,85.605823,1757.0485,3.188625625,Tubeworm,0.27,-0.30765489,436
